lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m06d4af5d913fb741^6685c65d913fb741^-880"/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-390041949#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@93"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@93"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@93"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@93"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3785"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDataDecompressor.o36"FE892D5F-D10A-4760-B9B0-69D36D475853-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDownloadCache.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390041949.679968
e390041949.812227
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDownloadCache.mcc5eae5d913fb741^6803d05d913fb741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3767"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIDownloadCache.o36"BFC21C4D-76E4-4C3F-8777-F764FE4B09C4-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390041939.872057
e390041940.479932
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIFormDataRequest.m0a86df53913fb741^9b007b54913fb741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3779"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIFormDataRequest.o36"AC2190D6-970D-48AD-9EEF-E63347801758-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390041939.937811
e390041941.437541
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIHTTPRequest.mab3df053913fb741^0c057055913fb741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3755"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIHTTPRequest.o36"A336893A-6547-4229-AE8E-1B3B8D496F43-

CCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIInputStream.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390041940.481792
e390041940.581905
r1
xCompileC
xbuild/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIInputStream.m50a87b54913fb741^ea079554913fb741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3755"CompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/velerofont/Desktop/fkid/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=2115470c-c293-4d42-bb09-0ff8632fa1da -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-generated-files.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-own-target-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-all-target-headers.hmap -iquote /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/iFeelKid-project-headers.hmap -I/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources/i386 -I/Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/DerivedSources -F/Users/velerofont/Desktop/fkid/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/0c/7hjqvrtj5vnb4wr6yyh_3fjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iFeelKid_Prefix-cibfwtnonlzupsfysmihzrkcqggq/iFeelKid_Prefix.pch -MMD -MT dependencies -MF /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIInputStream.dia -c /Users/velerofont/Desktop/fkid/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/velerofont/Desktop/fkid/build/iphone/build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ASIInputStream.o36"785FECE2-45B5-4E0C-800F-B662ABE20D29-
